,Unnamed: 0,userId,movieId,rating,timestamp
1776,2220,18,1551,1,978154005
1777,2221,18,3201,4,978154505
1778,2222,18,2326,4,978154907
1779,2223,18,1689,1,978153912
1780,2225,18,2032,4,978152486
1781,2226,18,2037,4,978153476
1782,2227,18,1216,5,978155529
1783,2228,18,1079,4,978156595
1784,2230,18,490,3,978155721
1785,2231,18,2474,4,978155706
1786,2232,18,3350,1,978153104
1787,2233,18,2548,4,978152203
1788,2235,18,2549,1,978153540
1789,2236,18,1631,3,978153683
1790,2237,18,1633,5,978156714
1791,2238,18,207,1,978153771
1792,2240,18,1974,1,978155392
1793,2241,18,1221,5,978153104
1794,2242,18,2048,4,978154452
1795,2243,18,1223,5,978152999
1796,2245,19,2919,4,978555881
1797,2246,19,2921,4,978147099
1798,2247,19,3353,3,983074250
1799,2248,19,2554,5,978300144
1800,2250,19,2560,3,978147137
1801,2251,19,1701,3,978554208
1802,2252,19,1637,4,978299817
1803,2253,19,1704,4,978555553
1804,2255,19,1302,4,978555222
1805,2256,19,3794,4,978554522
1806,2257,19,2922,3,982190719
1807,2258,19,3725,4,978299772
1808,2260,19,712,5,978555994
1809,2261,19,2925,4,978146910
1810,2262,19,1308,2,978555404
1811,2263,19,1239,5,978555104
1812,2265,19,1240,4,978147476
1813,2266,19,1172,5,978556835
1814,2267,19,2565,3,978555317
1815,2268,19,2639,4,979428881
1816,2270,19,585,4,978556083
1817,2271,19,586,4,982190992
1818,2272,19,2570,4,978555104
1819,2273,19,1841,4,978299520
1820,2275,19,221,5,983074267
1821,2276,19,1,5,978555994
1822,2277,19,3879,4,983074230
1823,2278,19,1385,4,978300170
1824,2280,19,1242,5,978147253
1825,2281,19,2069,3,978556083
1826,2282,19,1996,3,978556835
1827,2283,19,1243,3,982190630
1828,2285,19,1246,4,978556955
1829,2286,19,1319,4,978555441
1830,2287,19,1177,5,982730936
1831,2288,19,725,5,978147210
1832,2290,19,2642,3,978555360
1833,2291,19,1179,5,978146799
1834,2292,19,1180,4,978146863
1835,2293,19,1181,4,978146799
1836,2295,19,2572,3,978147266
1837,2296,19,1843,3,979429033
1838,2297,19,589,4,978555732
1839,2298,19,590,5,978146713
1840,2300,19,2648,4,978299947
1841,2301,19,592,3,978556083
1842,2302,19,2649,5,978299947
1843,2303,19,2576,4,978555222
1844,2305,19,593,4,978556129
1845,2306,19,2651,3,979429270
1846,2307,19,2578,2,978555104
1847,2308,19,2579,2,978555104
1848,2310,19,1850,5,978299673
1849,2311,19,1717,4,978299844
1850,2312,19,2580,4,978555104
1851,2313,19,2581,1,982190917
1852,2315,19,1320,3,978555317
1853,2316,19,1251,5,978557301
1854,2317,19,1325,3,978555317
1855,2318,19,732,2,978555994
1856,2320,19,1256,5,983124158
1857,2321,19,2010,5,978556177
1858,2322,19,1258,4,978146882
1859,2323,19,1259,5,978556399
1860,2325,19,3459,4,978147210
1861,2326,19,2585,1,982190917
1862,2327,19,316,4,994556598
1863,2328,19,1330,4,978554892
1864,2330,19,2013,3,978556083
1865,2331,19,1263,3,978556177
1866,2332,19,2017,4,978556129
1867,2333,19,1336,5,978299588
1868,2335,19,2021,3,978556129
1869,2336,19,3393,4,978555914
1870,2337,19,2594,3,978147043
1871,2338,19,1733,3,978147395
1872,2340,19,326,5,978299588
1873,2341,19,2092,2,978555141
1874,2342,19,1408,2,983124187
1875,2343,19,1272,4,978146984
1876,2345,19,2028,3,978556036
1877,2346,19,3403,2,978557164
1878,2347,19,2678,4,978555317
1879,2348,19,327,4,978555441
1880,2350,19,10,5,978147137
1881,2351,19,258,3,978146799
1882,2352,19,3046,4,978147462
1883,2353,19,17,4,978554393
1884,2355,19,1351,2,978147395
1885,2356,19,197,3,978557492
1886,2357,19,1352,4,978147232
1887,2358,19,1353,2,978299588
1888,2360,19,1355,3,978147192
1889,2361,19,832,2,978555404
1890,2362,19,1356,3,978147210
1891,2363,19,3555,2,979429449
1892,2365,19,3556,5,978146984
1893,2366,19,3484,3,978556909
1894,2367,19,2615,4,979428881
1895,2368,19,2619,4,978556129
1896,2370,19,2256,5,978556331
1897,2371,19,1492,3,982190563
1898,2372,19,3633,3,978557438
1899,2373,19,1367,5,978555141
1900,2375,19,3567,5,978146939
1901,2376,19,848,4,978555606
1902,2377,19,776,4,979429334
1903,2378,19,2693,2,978556036
1904,2380,19,2694,5,979427947
1905,2381,19,3570,4,978147060
1906,2382,19,2768,4,982295349
1907,2383,19,1893,5,982381393
1908,2385,19,1013,3,978556129
1909,2386,19,2624,5,978146863
1910,2387,19,417,4,978299698
1911,2388,19,2626,4,978299903
1912,2390,19,2631,1,978147232
1913,2391,19,32,4,982190271
1914,2392,19,353,4,978556909
1915,2393,19,34,3,978556367
1916,2395,19,2268,2,982190530
1917,2396,19,1567,3,978147373
1918,2397,19,2270,2,978299555
1919,2398,19,2127,3,978554246
1920,2400,19,3649,4,978147410
1921,2401,19,2702,3,979428956
1922,2402,19,2850,4,982190563
1923,2403,19,1024,5,978299725
1924,2405,19,3145,3,978556036
1925,2406,19,361,3,978556036
1926,2407,19,1569,2,978147043
1927,2408,19,2346,3,978147292
1928,2410,19,47,4,978554124
1929,2411,19,929,4,978555732
1930,2412,19,869,1,982190857
1931,2413,19,2714,2,982190791
1932,2415,19,2790,5,982210072
1933,2416,19,2721,3,978554929
1934,2417,19,2355,5,978556909
1935,2418,19,3013,4,978555317
1936,2420,19,3014,5,978147292
1937,2421,19,2285,3,978147253
1938,2422,19,1514,3,978147313
1939,2423,19,2360,1,982190563
1940,2425,19,2792,5,978554075
1941,2426,19,2722,3,978554969
1942,2427,19,1112,3,978555732
1943,2428,19,3528,5,978299860
1944,2430,19,377,4,978147271
1945,2431,19,1929,5,978555141
1946,2432,19,524,3,978146727
1947,2433,19,2434,4,979429593
1948,2435,19,2298,4,978146910
1949,2436,19,2299,2,982190694
1950,2437,19,2228,3,978299920
1951,2438,19,1932,4,978299673
1952,2440,19,1934,5,978299673
1953,2441,19,1183,3,978555633
1954,2442,19,1936,2,982190660
1955,2443,19,3676,4,978147373
1956,2445,19,2879,4,978146939
1957,2446,19,2880,5,978146939
1958,2447,19,2881,4,978146939
1959,2448,19,3106,4,979429390
1960,2450,19,3107,3,982190630
1961,2451,19,1669,2,978300170
1962,2452,19,1599,3,978299555
1963,2453,19,3108,2,978554289
1964,2455,19,1534,4,978557492
1965,2456,19,2308,4,978147165
1966,2457,19,1193,4,978146747
1967,2458,19,3684,4,979429390
1968,2460,19,1198,5,980824980
1969,2461,19,1202,5,978555104
1970,2462,19,1059,5,978555881
1971,2463,19,2891,5,979429125
1972,2465,19,2820,2,982190530
1973,2466,19,3257,2,979429594
1974,2467,19,1674,4,978299479
1975,2468,19,1605,1,978554433
1976,2470,19,2386,4,978555517
1977,2471,19,2387,3,978555222
1978,2472,19,1540,5,978147192
1979,2473,19,109,4,978555662
1980,2475,19,110,4,982125019
1981,2476,19,1610,1,982190791
1982,2477,19,1544,3,978557438
1983,2478,19,1953,3,978557357
1984,2480,19,1960,4,978146863
1985,2481,19,1065,3,978556835
1986,2482,19,2532,1,982191045
1987,2483,19,477,4,982190693
1988,2485,19,3196,4,978555553
1989,2486,19,2325,3,978147017
1990,2487,19,2326,5,978556129
1991,2488,19,1557,3,978147099
1992,2490,19,1282,3,978557301
1993,2491,19,1288,4,978554335
1994,2492,19,1216,5,994556636
1995,2493,19,1075,3,978300207
1996,2495,19,1082,3,978557204
1997,2496,19,3205,3,978300170
1998,2497,19,2047,3,978146747
1999,2498,19,1221,3,978146863
2000,2500,20,643,4,978143369
2001,2501,20,3794,3,978143355
2002,2502,20,586,4,978143508
2003,2503,20,1648,3,1009669071
2004,2505,20,1844,5,978143508
2005,2506,20,2503,5,978143508
2006,2507,20,3459,4,1009669181
2007,2508,20,1855,4,978143576
2008,2510,20,1355,3,1009669115
2009,2511,20,1492,5,1009669181
2010,2512,20,1442,3,1009669071
2011,2513,20,3649,2,1009669071
2012,2515,20,47,5,978143306
2013,2516,20,1576,5,978143181
2014,2517,20,2790,4,1009669071
2015,2518,20,454,4,978143508
2016,2520,20,3685,5,1009669116
2017,2521,20,109,5,978143508
2018,2522,20,1960,4,978143106
2019,2523,20,1221,4,1009669181
2020,2525,21,2632,5,978139382
2021,2526,21,2633,3,978138933
2022,2527,21,582,3,978138933
2023,2528,21,585,3,978139423
2024,2530,21,1,3,978139347
2025,2531,21,593,1,978139446
2026,2532,21,1255,3,978139347
2027,2533,21,2732,4,978139540
2028,2535,21,3636,4,978138977
2029,2536,21,2693,3,978139382
2030,2537,21,2287,3,978139398
2031,2538,21,2226,3,978139446
2032,2540,21,1600,1,978138977
2033,2541,21,1193,5,978138977
2034,2542,21,1950,1,978139347
2035,2543,21,3200,3,978138977
2036,2545,21,3706,1,978138977
2037,2546,22,2919,4,978135175
2038,2547,22,643,2,978134504
2039,2548,22,3287,1,978137167
2040,2550,22,3290,3,978153772
2041,2551,22,1702,3,980066509
2042,2552,22,215,2,978154178
2043,2553,22,1642,3,978137076
2044,2555,22,1644,3,978154379
2045,2556,22,2054,3,978137167
2046,2557,22,2056,3,978153631
2047,2558,22,1986,2,981605266
2048,2560,22,3799,5,978137282
2049,2561,22,3800,4,978137282
2050,2562,22,2929,4,978134761
2051,2563,22,1240,4,978135723
2052,2565,22,583,3,978154267
2053,2566,22,584,2,978136667
2054,2567,22,3370,2,980066445
2055,2568,22,2422,3,978136925
2056,2570,22,1841,1,978136804
2057,2571,22,221,4,978153710
2058,2572,22,2065,3,978153139
2059,2573,22,2066,2,978153096
2060,2575,22,1242,4,978153115
2061,2576,22,1996,4,978152904
2062,2577,22,1386,3,980066384
2063,2578,22,2070,4,978135175
2064,2580,22,1246,4,978153499
2065,2581,22,725,4,980066421
2066,2582,22,1179,4,978134004
2067,2583,22,658,3,978153826
2068,2585,22,728,2,978136997
2069,2586,22,1181,4,981605568
2070,2587,22,589,2,978136043
2071,2588,22,2648,4,978152972
2072,2590,22,2503,3,978136478
2073,2591,22,2504,2,978154074
2074,2592,22,1849,1,978137060
2075,2593,22,228,2,978136699
2076,2595,22,160,3,978136175
2077,2596,22,162,3,978136539
2078,2597,22,164,3,980066476
2079,2598,22,2948,3,978155181
2080,2600,22,2949,3,978155205
2081,2601,22,2004,4,978153321
2082,2602,22,1251,4,978152904
2083,2603,22,1327,2,978155097
2084,2605,22,1259,2,978134977
2085,2606,22,808,4,978154486
2086,2607,22,3382,3,978153937
2087,2608,22,1853,4,978136684
2088,2610,22,3459,4,991149320
2089,2611,22,1855,3,978153570
2090,2612,22,672,4,981605460
2091,2613,22,310,2,978154091
2092,2615,22,314,3,978154862
2093,2616,22,2952,3,980066421
2094,2617,22,316,5,978135389
2095,2618,22,172,3,978154929
2096,2620,22,2082,3,978153115
2097,2621,22,2013,2,978153170
2098,2622,22,1402,3,978153912
2099,2623,22,3827,2,991149493
2100,2625,22,1406,2,980066476
2101,2626,22,1338,4,978135688
2102,2627,22,1269,4,978134875
2103,2628,22,3540,4,978153018
2104,2630,22,1733,2,978136908
2105,2631,22,179,4,978153912
2106,2632,22,2234,3,978153826
2107,2633,22,1740,4,980065971
2108,2635,22,2965,4,978153139
2109,2636,22,255,3,978136997
2110,2637,22,3039,3,980066421
2111,2638,22,184,2,978137099
2112,2640,22,2969,2,978134744
2113,2641,22,2095,3,978153321
2114,2642,22,2971,3,978153018
2115,2643,22,1272,4,981605593
2116,2645,22,823,2,978154448
2117,2646,22,897,4,991149661
2118,2647,22,2603,2,978154111
2119,2648,22,2678,4,978153139
2120,2650,22,10,3,980066459
2121,2651,22,1808,1,978154891
2122,2652,22,330,3,978154267
2123,2653,22,3045,1,978137118
2124,2655,22,1417,2,978154199
2125,2656,22,1350,3,980066401
2126,2657,22,899,4,991149892
2127,2658,22,1483,4,978153593
2128,2660,22,2181,4,978154267
2129,2661,22,1357,1,978154032
2130,2662,22,762,5,978134623
2131,2663,22,908,3,978135611
2132,2665,22,3484,3,978153080
2133,2666,22,839,3,978137027
2134,2667,22,2758,3,978136940
2135,2668,22,1885,2,978135792
2136,2670,22,1815,2,978153733
2137,2671,22,1816,4,991149055
2138,2672,22,3052,3,978154139
2139,2673,22,341,2,978154074
2140,2675,22,2253,3,978153751
2141,2676,22,2984,4,978153880
2142,2677,22,2256,5,978134977
2143,2678,22,1492,2,978154862
2144,2680,22,771,3,978154891
2145,2681,22,2121,4,978135226
2146,2682,22,1008,2,978154379
2147,2683,22,775,4,978154139
2148,2685,22,777,1,978137076
2149,2686,22,2694,4,978136462
2150,2687,22,2695,2,980066445
2151,2688,22,1899,4,978152714
2152,2690,22,2631,1,978136857
2153,2691,22,32,4,978135925
2154,2692,22,426,4,980066054
2155,2693,22,3140,3,978154111
2156,2695,22,1566,3,978134004
2157,2696,22,39,2,978153593
2158,2697,22,2195,3,978136783
2159,2698,22,286,2,978136733
2160,2700,22,2270,1,978137202
2161,2701,22,2197,4,978152648
2162,2702,22,2125,4,981605251
2163,2703,22,1371,4,978154178
2164,2705,22,1374,5,978134744
2165,2706,22,2848,4,978154810
2166,2707,22,2850,4,978134977
2167,2708,22,497,3,978154111
2168,2710,22,789,1,978137118
2169,2711,22,790,2,978153772
2170,2712,22,1024,4,978136553
2171,2713,22,3510,5,978134462
2172,2715,22,1025,1,978137099
2173,2716,22,3142,3,978153035
2174,2717,22,431,3,980066509
2175,2718,22,290,3,978136836
2176,2720,22,2348,3,978153170
2177,2721,22,365,4,978153806
2178,2722,22,47,4,978136641
2179,2723,22,294,3,978135523
2180,2725,22,1506,1,978137060
2181,2726,22,2280,4,978135723
2182,2727,22,1449,3,978153912
2183,2728,22,1451,2,978136997
2184,2730,22,1035,4,978136641
2185,2731,22,439,2,978154862
2186,2732,22,367,3,978137282
2187,2733,22,2355,3,978153058
2188,2735,22,1583,3,978136574
2189,2736,22,1514,2,978136925
2190,2737,22,2360,2,978154891
2191,2738,22,1456,1,978154074
2192,2740,22,3593,4,978137099
2193,2741,22,3741,4,978153710
2194,2742,22,2723,4,978152972
2195,2743,22,2724,3,978153241
2196,2745,22,1112,4,981605320
2197,2746,22,2726,3,978153190
2198,2747,22,2727,4,978152994
2199,2748,22,3232,1,978134462
2200,2750,22,2729,3,978153058
2201,2751,22,377,4,978153826
2202,2752,22,451,2,978136616
2203,2753,22,2434,3,978153751
2204,2755,22,454,3,980066357
2205,2756,22,65,3,981605647
2206,2757,22,2223,4,978135925
2207,2758,22,1527,2,978135226
2208,2760,22,1935,3,978153115
2209,2761,22,1936,3,978154242
2210,2762,22,1937,4,981605251
2211,2763,22,1188,4,978136836
2212,2765,22,529,4,978154155
2213,2766,22,605,5,978135545
2214,2767,22,70,4,978136888
2215,2768,22,3175,3,978154199
2216,2770,22,2303,3,978153096
2217,2771,22,3179,2,978154448
2218,2772,22,3106,4,978153787
2219,2773,22,3108,2,981605503
2220,2775,22,1534,4,978136751
2221,2776,22,2308,3,991149140
2222,2777,22,103,3,978153710
2223,2778,22,1943,4,991149352
2224,2780,22,1193,3,978134049
2225,2781,22,3757,1,978136372
2226,2782,22,3685,3,978134462
2227,2783,22,1197,4,978134073
2228,2785,22,607,4,978135175
2229,2786,22,1059,3,981605583
2230,2787,22,539,3,981605666
2231,2788,22,540,4,978136804
2232,2790,22,470,2,978154448
2233,2791,22,471,3,978136641
2234,2792,22,2382,3,980066259
2235,2793,22,81,4,978153669
2236,2795,22,3186,3,978152743
2237,2796,22,3187,2,978153864
2238,2797,22,3189,1,978136958
2239,2798,22,1608,3,978135868
2240,2800,22,109,4,978135627
2241,2801,22,3190,3,978154420
2242,2802,22,110,4,978134073
2243,2803,22,111,2,980066476
2244,2805,22,3766,2,978137118
2245,2806,22,1205,4,978135755
2246,2807,22,1208,5,978135474
2247,2808,22,1065,4,978134875
2248,2810,22,477,2,978154833
2249,2811,22,552,4,980066372
2250,2812,22,1074,4,978136426
2251,2813,22,482,4,980066544
2252,2815,22,2323,4,978136512
2253,2816,22,94,4,978136903
2254,2817,22,3199,3,978136719
2255,2818,22,2325,1,978154862
2256,2820,22,2328,2,978134929
2257,2821,22,2032,2,978153058
2258,2822,22,1557,3,978136857
2259,2823,22,3848,4,978155186
2260,2825,22,1076,2,978153321
2261,2826,22,700,3,978154074
2262,2827,22,1082,3,991149289
2263,2828,22,2474,4,980065957
2264,2830,22,2402,2,978153190
2265,2831,22,2549,3,980066476
2266,2832,22,1628,4,978135833
2267,2833,22,1696,4,978153733
2268,2835,22,2410,3,978153283
2269,2836,22,1631,4,978154833
2270,2837,22,207,2,980066243
2271,2838,22,1221,4,978136462
2272,2840,22,2917,2,978134049
2273,2841,22,1227,3,978135868
2274,2842,22,1228,4,978135568
2275,2843,23,1229,2,978462452
2276,2845,23,3352,2,978465796
2277,2846,23,1164,3,978462452
2278,2847,23,643,4,978460739
2279,2848,23,2485,3,978463956
2280,2850,23,2560,4,978464461
2281,2851,23,3290,3,978465537
2282,2852,23,1301,2,978464461
2283,2853,23,3725,4,978460385
2284,2855,23,1233,3,978465666
2285,2856,23,712,4,978463614
2286,2857,23,2929,5,978465153
2287,2858,23,1239,4,993706407
2288,2860,23,1172,3,978465336
2289,2861,23,3437,4,978466309
2290,2862,23,1173,3,978463137
2291,2863,23,3439,3,978460479
2292,2865,23,654,2,978466366
2293,2866,23,586,4,978463892
2294,2867,23,1841,3,978464367
2295,2868,23,1645,5,978464728
2296,2870,23,1,4,978463614
2297,2871,23,2,2,978461604
2298,2872,23,2134,3,978466115
2299,2873,23,6,3,978462452
2300,2875,23,1996,4,978463137
2301,2876,23,3808,1,978461689
2302,2877,23,1246,5,978465212
2303,2878,23,3442,4,978466366
2304,2880,23,656,2,978460739
2305,2881,23,1250,2,978466204
2306,2882,23,1179,5,978463892
2307,2883,23,2644,5,993706558
2308,2885,23,1182,3,978463893
2309,2886,23,589,3,978462554
2310,2887,23,2573,3,993706741
2311,2888,23,1844,4,978462554
2312,2890,23,2574,1,993706986
2313,2891,23,2575,1,993707035
2314,2892,23,592,3,978463711
2315,2893,23,2503,3,978464019
2316,2895,23,160,2,978466204
2317,2896,23,233,3,978465419
2318,2897,23,161,2,978463137
2319,2898,23,3883,4,978461000
2320,2900,23,1323,2,978466309
2321,2901,23,2080,4,993706741
2322,2902,23,2081,3,993706986
2323,2903,23,1255,3,978463711
2324,2905,23,3453,1,978462330
2325,2906,23,736,3,978463614
2326,2907,23,2654,3,978464842
2327,2908,23,669,4,978464842
2328,2910,23,739,3,978464598
2329,2911,23,3459,4,978464076
2330,2912,23,2658,4,978462195
2331,2913,23,2589,4,978460576
2332,2915,23,314,3,978464728
2333,2916,23,315,3,978461513
2334,2917,23,317,2,978466204
2335,2918,23,1336,4,978464367
2336,2920,23,2740,3,978464728
2337,2921,23,3328,3,993706454
2338,2922,23,3033,2,978466115
2339,2923,23,2531,4,978465404
2340,2925,23,3036,4,978462555
2341,2926,23,1469,4,978462640
2342,2927,23,2964,5,978464645
2343,2928,23,326,3,978464541
2344,2930,23,2092,4,978460152
2345,2931,23,186,3,978465575
2346,2932,23,2023,1,978464842
2347,2933,23,892,3,978465666
2348,2935,23,897,3,978133428
2349,2936,23,3403,5,978463956
2350,2937,23,3550,3,978460576
2351,2938,23,3406,3,978464645
2352,2940,23,3411,3,978461410
2353,2941,23,1808,1,978464598
2354,2942,23,258,5,978461308
2355,2943,23,11,2,978465404
2356,2945,23,16,4,978466309
2357,2946,23,2173,3,978460855
2358,2947,23,2976,3,978466204
2359,2948,23,195,4,978133428
2360,2950,23,900,5,978466366
2361,2951,23,197,4,978464367
2362,2952,23,2106,4,978461410
2363,2953,23,1352,3,978464541
2364,2955,23,1355,3,978464461
2365,2956,23,904,3,993706477
2366,2957,23,1356,4,978464267
2367,2958,23,3556,3,978460153
2368,2960,23,3488,3,978459672
2369,2961,23,1885,4,978462275
2370,2962,23,1007,2,978461308
2371,2963,23,3421,2,978461604
2372,2965,23,1817,3,978465504
2373,2966,23,21,4,978465404
2374,2967,23,2254,3,978464842
2375,2968,23,345,2,978465537
2376,2970,23,29,3,978464076
2377,2971,23,2185,2,978461708
2378,2972,23,1492,5,978464211
2379,2973,23,3632,4,978464211
2380,2975,23,913,2,978463956
2381,2976,23,3633,3,978462735
2382,2977,23,3634,1,978464267
2383,2978,23,771,4,978464541
2384,2980,23,2833,5,978464211
2385,2981,23,1368,3,993706949
2386,2982,23,3566,2,978465744
2387,2983,23,3640,3,978133468
2388,2985,23,2693,3,978463711
2389,2986,23,2694,4,978465744
2390,2987,23,3570,5,978464842
2391,2988,23,779,3,978461677
2392,2990,23,1897,4,978464076
2393,2991,23,1899,2,978461604
2394,2992,23,2631,2,978464541
2395,2993,23,32,4,978464112
2396,2995,23,354,1,978465462
2397,2996,23,2339,3,978464211
2398,2997,23,39,4,978465404
2399,2998,23,2341,3,993706924
2400,3000,23,2200,3,978462452
2401,3001,23,1376,4,978464461
2402,3002,23,2844,3,978462555
2403,3003,23,856,4,978462330
2404,3005,23,2849,5,978462452
2405,3006,23,3508,5,978464076
2406,3007,23,1024,5,978465796
2407,3008,23,3510,4,978459882
2408,3010,23,432,2,978133468
2409,3011,23,2342,3,993706924
2410,3012,23,2343,2,993706949
2411,3013,23,1569,3,978465796
2412,3015,23,3002,3,978464461
2413,3016,23,45,4,978465504
2414,3017,23,364,3,978461308
2415,3018,23,47,2,978460152
2416,3020,23,3079,2,978465744
2417,3021,23,2351,2,978133428
2418,3022,23,1576,2,978462195
2419,3023,23,1506,3,978464842
2420,3025,23,2790,4,978459672
2421,3026,23,439,3,978464598
2422,3027,23,50,4,978462095
2423,3028,23,52,4,978465537
2424,3030,23,1583,4,978466204
2425,3031,23,2287,3,978465404
2426,3032,23,940,3,978459882
2427,3033,23,2220,3,978464211
2428,3035,23,3741,4,978465462
2429,3036,23,1112,5,978464112
2430,3037,23,518,2,978462640
2431,3038,23,1114,4,978464367
2432,3040,23,1926,4,978466115
2433,3041,23,2729,4,978461410
2434,3042,23,1929,3,978459882
2435,3043,23,2434,3,978465505
2436,3045,23,454,3,978465744
2437,3046,23,1932,4,978462735
2438,3047,23,3672,5,993706593
2439,3048,23,3673,2,978462640
2440,3050,23,1937,1,978461513
2441,3051,23,1187,4,993706407
2442,3052,23,957,4,978464267
2443,3053,23,2803,3,978466309
2444,3055,23,1189,3,978464019
2445,3056,23,1047,1,978465404
2446,3057,23,1941,4,978464645
2447,3058,23,2880,4,978460152
2448,3060,23,2443,3,978462555
2449,3061,23,70,4,978460739
2450,3062,23,76,3,978464461
2451,3063,23,3107,3,978464112
2452,3065,23,1534,4,978464367
2453,3066,23,1943,4,978464541
2454,3067,23,3683,3,978459882
2455,3068,23,1944,4,978464728
2456,3070,23,2884,2,978462735
2457,3071,23,1196,3,978462195
2458,3072,23,1197,3,978463956
2459,3073,23,1198,4,978464112
2460,3075,23,1201,5,978465744
2461,3076,23,1202,3,978465666
2462,3077,23,1059,5,978461308
2463,3078,23,538,5,978464019
2464,3080,23,1062,4,978464019
2465,3081,23,3185,2,978465505
2466,3082,23,3188,3,978466366
2467,3083,23,2459,5,978464267
2468,3085,23,2460,4,978464598
2469,3086,23,2387,4,978464112
2470,3087,23,1608,3,978464112
2471,3088,23,1540,4,978464211
2472,3090,23,110,3,978465744
2473,3091,23,2316,3,978465575
2474,3092,23,1681,3,978462735
2475,3093,23,1544,3,978464076
2476,3095,23,1204,4,978462095
2477,3096,23,3695,2,978462735
2478,3097,23,1205,5,993706407
2479,3098,23,1206,4,978463614
2480,3100,23,2900,4,978461410
2481,3101,23,3630,4,978464728
2482,3102,23,548,4,978460385
2483,3103,23,3631,5,978464019
2484,3105,23,477,5,978464019
2485,3106,23,552,3,978462554
2486,3107,23,2462,2,978464842
2487,3108,23,1074,4,978462330
2488,3110,23,2465,3,978464645
2489,3111,23,1743,3,978462640
2490,3112,23,3270,3,978462816
2491,3113,23,3197,5,978462275
2492,3115,23,3198,1,978465462
2493,3116,23,2323,3,978462554
2494,3117,23,2325,3,978464645
2495,3118,23,2327,4,978465505
2496,3120,23,124,3,978465419
2497,3121,23,2032,4,978461410
2498,3122,23,3702,5,978464541
2499,3123,23,2037,2,978461410
2500,3125,23,1287,5,978464598
2501,3126,23,2905,3,993706369
2502,3127,23,1216,5,978462275
2503,3128,23,1075,3,993706407
2504,3130,23,490,4,978462452
2505,3131,23,2474,4,978462735
2506,3132,23,2549,5,993706741
2507,3133,23,1696,3,978465537
2508,3135,23,1697,4,978464076
2509,3136,23,1631,3,978464211
2510,3137,23,3851,2,978461308
2511,3138,23,1294,3,978462095
2512,3140,23,2049,2,978464541
2513,3141,23,2050,3,978466204
2514,3142,23,1224,3,978465537
2515,3143,23,2051,3,993707016
2516,3145,23,3718,4,978460479
2517,3146,23,2917,5,978462640
2518,3147,24,2919,4,978135218
2519,3148,24,3356,4,978132011
2520,3150,24,3286,1,978132906
2521,3151,24,2560,3,978135358
2522,3152,24,1240,4,978131980
2523,3153,24,3293,4,978132232
2524,3155,24,2932,4,978134286
2525,3156,24,152,4,978134441
2526,3157,24,2064,5,978132879
2527,3158,24,1996,4,978132232
2528,3160,24,1244,5,978132794
2529,3161,24,1246,4,978135045
2530,3162,24,1177,5,978136709
2531,3163,24,587,4,978134286
2532,3165,24,1181,5,978135169
2533,3166,24,2572,4,978135247
2534,3167,24,589,4,978135247
2535,3168,24,590,5,978132483
2536,3170,24,594,4,978133171
2537,3171,24,3380,5,978132163
2538,3172,24,301,4,978134351
2539,3173,24,1721,4,978133171
2540,3175,24,2077,4,978132183
2541,3176,24,1251,4,978131939
2542,3177,24,2655,3,978134351
2543,3178,24,3458,4,978132011
2544,3180,24,1727,3,978131551
2545,3181,24,1730,3,978133814
2546,3182,24,316,4,978132735
2547,3183,24,174,4,978133814
2548,3185,24,1338,5,978132735
2549,3186,24,1269,5,978131980
2550,3187,24,3540,3,978132083
2551,3188,24,2666,3,978134456
2552,3190,24,3036,4,978132040
2553,3191,24,326,3,978135339
2554,3192,24,2971,4,978132083
2555,3193,24,891,4,978135045
2556,3195,24,1277,5,978132860
2557,3196,24,3403,4,978132879
2558,3197,24,2603,4,978133257
2559,3198,24,258,5,978135156
2560,3200,24,264,2,978132963
2561,3201,24,2175,4,978132127
2562,3202,24,1417,4,978133237
2563,3203,24,2177,4,978132163
2564,3205,24,901,5,978132500
2565,3206,24,2180,4,978132040
2566,3207,24,1357,4,978133200
2567,3208,24,908,5,978135156
2568,3210,24,2615,4,978133367
2569,3211,24,2689,4,986157090
2570,3212,24,1890,5,978132183
2571,3213,24,1891,5,986157437
2572,3215,24,909,5,978134987
2573,3216,24,3639,1,978131551
2574,3217,24,848,5,978136660
2575,3218,24,2768,4,978133286
2576,3220,24,1015,3,978133933
2577,3221,24,1897,3,978132127
2578,3222,24,1900,5,978131551
2579,3223,24,422,4,986157070
2580,3225,24,2339,4,978132163
2581,3226,24,1499,4,978134987
2582,3227,24,1374,4,978131928
2583,3228,24,2847,4,978132083
2584,3230,24,497,3,978134159
2585,3231,24,3142,4,978132128
2586,3232,24,361,4,978131578
2587,3233,24,3004,4,978132276
2588,3235,24,2790,4,978132571
2589,3236,24,369,1,978133072
2590,3237,24,50,5,978135062
2591,3238,24,2356,3,978133334
2592,3240,24,2284,4,978132040
2593,3241,24,942,5,978132842
2594,3242,24,2723,4,978131980
2595,3243,24,2727,4,978132011
2596,3245,24,2729,4,978132040
2597,3246,24,377,3,978134313
2598,3247,24,524,5,978132483
2599,3248,24,3092,3,978132818
2600,3250,24,1591,4,978133782
2601,3251,24,1592,4,986156995
2602,3252,24,1530,4,978133237
2603,3253,24,1933,3,978132163
2604,3255,24,536,3,978133273
2605,3256,24,465,4,978133414
2606,3257,24,3107,4,978135218
2607,3258,24,1196,5,978132571
2608,3260,24,1059,5,978135218
